time,rain,lat,lon,doy,rain_climatology_pred
2024-01-13,0.0,30.0,78.0,13,0.6443012627688322
2024-01-14,0.0,30.0,78.0,14,0.9719762151891534
2024-01-15,0.0,30.0,78.0,15,0.566817435351285
2024-01-16,0.0,30.0,78.0,16,1.367152994329279
2024-01-17,0.0,30.0,78.0,17,1.5825761773369529
2024-01-18,0.0,30.0,78.0,18,8.682440852577036
2024-01-19,0.0,30.0,78.0,19,4.52339540828358
2024-01-20,0.0,30.0,78.0,20,0.3802687471563166
2024-01-21,0.0,30.0,78.0,21,0.0
2024-01-22,0.0,30.0,78.0,22,2.0811949643221768
2024-01-23,0.0,30.0,78.0,23,6.324490157040683
2024-01-24,0.0,30.0,78.0,24,1.1440314217047258
2024-01-25,0.0,30.0,78.0,25,0.25105721300298517
2024-01-26,0.0,30.0,78.0,26,0.6969425000927665
2024-01-27,0.0,30.0,78.0,27,0.5805027268149636
2024-01-28,0.0,30.0,78.0,28,0.49205983768809924
2024-01-29,0.0,30.0,78.0,29,2.275690425526012
2024-01-30,0.0,30.0,78.0,30,0.1714307069778442
2024-01-31,0.0,30.0,78.0,31,0.0
2024-02-01,7.673061847686768,30.0,78.0,32,0.0
2024-02-02,4.038684368133545,30.0,78.0,33,0.0
2024-02-03,0.0,30.0,78.0,34,0.3422334844415838
2024-02-04,3.7052409648895264,30.0,78.0,35,0.23278149285099722
2024-02-05,19.584529876708984,30.0,78.0,36,4.558145523071288
2024-02-06,0.0,30.0,78.0,37,2.7163800217888574
2024-02-07,0.0,30.0,78.0,38,0.7354538521983407
2024-02-08,0.0,30.0,78.0,39,4.294026607816869
2024-02-09,0.0,30.0,78.0,40,3.018104298548265
2024-02-10,0.0,30.0,78.0,41,0.9191946549849077
2024-02-11,0.0,30.0,78.0,42,0.0
2024-02-12,0.0,30.0,78.0,43,0.10250983454964378
2024-02-13,0.0,30.0,78.0,44,0.43708658760244196
2024-02-14,0.0,30.0,78.0,45,2.2785677801478994
2024-02-15,0.0,30.0,78.0,46,7.592088786038485
2024-02-16,0.0,30.0,78.0,47,7.359465729106557
2024-02-17,0.0,30.0,78.0,48,3.8192572485316885
2024-02-18,0.0,30.0,78.0,49,0.04014751856977289
2024-02-19,0.0,30.0,78.0,50,0.7432202425870028
2024-02-20,2.30079984664917,30.0,78.0,51,0.0
2024-02-21,0.0,30.0,78.0,52,3.2851405306295915
2024-02-22,0.0,30.0,78.0,53,1.1886602653698488
2024-02-23,0.0,30.0,78.0,54,1.2390147339213977
2024-02-24,0.0,30.0,78.0,55,1.1233386559919878
2024-02-25,0.0,30.0,78.0,56,0.573811801997098
2024-02-26,0.0,30.0,78.0,57,2.8239023793827402
2024-02-27,0.0,30.0,78.0,58,0.5264241289008748
2024-02-28,0.0,30.0,78.0,59,2.0817526904019443
2024-02-29,0.0,30.0,78.0,60,2.2535844607786695
2024-03-01,0.0,30.0,78.0,61,4.905561799352819
2024-03-02,0.4572845995426178,30.0,78.0,62,7.290460077199069
2024-03-03,24.313501358032227,30.0,78.0,63,0.1260561848228628
2024-03-04,7.2331976890563965,30.0,78.0,64,0.49125903844833374
2024-03-05,0.0,30.0,78.0,65,0.18219586123119702
2024-03-06,0.0,30.0,78.0,66,3.1631115674972534
2024-03-07,0.0,30.0,78.0,67,3.6737420450557363
2024-03-08,0.0,30.0,78.0,68,2.285357496955178
2024-03-09,0.0,30.0,78.0,69,0.13945804400877518
2024-03-10,0.0,30.0,78.0,70,2.480842720378529
2024-03-11,0.0,30.0,78.0,71,1.9534830071709373
2024-03-12,0.0,30.0,78.0,72,3.9032004096291284
2024-03-13,0.0,30.0,78.0,73,1.2833907495845447
2024-03-14,0.0,30.0,78.0,74,4.405279961499301
2024-03-15,0.0,30.0,78.0,75,1.6702364574779163
2024-03-16,0.0,30.0,78.0,76,0.0
2024-03-17,0.0,30.0,78.0,77,0.5838831554759633
2024-03-18,0.0,30.0,78.0,78,0.014388936487111174
2024-03-19,0.0,30.0,78.0,79,0.12945526296442206
2024-03-20,0.0,30.0,78.0,80,0.23775701089338822
2024-03-21,0.0,30.0,78.0,81,0.4858315641229803
2024-03-22,0.0,30.0,78.0,82,0.0
2024-03-23,0.0,30.0,78.0,83,0.18882699446244675
2024-03-24,0.0,30.0,78.0,84,0.1686084595593539
2024-03-25,0.0,30.0,78.0,85,0.3139798763123426
2024-03-26,0.0,30.0,78.0,86,0.0
2024-03-27,0.0,30.0,78.0,87,0.021696250547062264
2024-03-28,0.0,30.0,78.0,88,0.8288337574763731
2024-03-29,0.0,30.0,78.0,89,1.4501253041354092
2024-03-30,2.0287647247314453,30.0,78.0,90,0.0
2024-03-31,0.390231728553772,30.0,78.0,91,0.0
2024-04-01,0.0,30.0,78.0,92,0.2289393422278491
2024-04-02,0.0,30.0,78.0,93,1.0288438045165758
2024-04-03,0.0,30.0,78.0,94,1.3950175588781182
2024-04-04,0.0,30.0,78.0,95,1.6236740242351184
2024-04-05,0.0,30.0,78.0,96,0.5146049152721058
2024-04-06,0.0,30.0,78.0,97,4.711393849416212
2024-04-07,0.0,30.0,78.0,98,0.7385989752682772
2024-04-08,0.0,30.0,78.0,99,1.1203196753155102
2024-04-09,0.0,30.0,78.0,100,0.8298995278098367
2024-04-10,0.0,30.0,78.0,101,0.5388003330339085
2024-04-11,0.0,30.0,78.0,102,0.6331373019651934
2024-04-12,0.0,30.0,78.0,103,1.2755490649830212
2024-04-13,0.0,30.0,78.0,104,0.4634675762870095
2024-04-14,0.0,30.0,78.0,105,0.4895923679525202
2024-04-15,0.0,30.0,78.0,106,0.16132724285125732
2024-04-16,0.0,30.0,78.0,107,0.4689904451370239
2024-04-17,0.0,30.0,78.0,108,3.4794979095458984
2024-04-18,0.0,30.0,78.0,109,0.5556942292235114
2024-04-19,0.0,30.0,78.0,110,0.2435583397746086
2024-04-20,0.8258413672447205,30.0,78.0,111,0.1366040435704318
2024-04-21,0.0,30.0,78.0,112,1.2935999415137551
2024-04-22,0.0,30.0,78.0,113,0.1714307069778442
2024-04-23,0.0,30.0,78.0,114,0.0
2024-04-24,0.0,30.0,78.0,115,0.22857427597045898
2024-04-25,0.0,30.0,78.0,116,0.0
2024-04-26,0.0,30.0,78.0,117,0.42657810991460626
2024-04-27,0.0,30.0,78.0,118,1.7125583995472302
2024-04-28,0.0,30.0,78.0,119,0.6232123266566884
2024-04-29,0.0,30.0,78.0,120,2.33484901081432
2024-04-30,1.3154786825180054,30.0,78.0,121,0.7942447391423312
2024-05-01,0.0,30.0,78.0,122,1.5402289872819728
2024-05-02,0.0,30.0,78.0,123,1.6116607582027263
2024-05-03,0.0,30.0,78.0,124,0.11285885897549716
2024-05-04,0.0,30.0,78.0,125,3.430514407428828
2024-05-05,0.0,30.0,78.0,126,3.086213534528559
2024-05-06,0.0,30.0,78.0,127,1.3673232224854557
2024-05-07,0.0,30.0,78.0,128,1.4880240071903577
2024-05-08,0.0,30.0,78.0,129,0.6346462206407026
2024-05-09,0.0,30.0,78.0,130,0.3721425641666759
2024-05-10,0.0,30.0,78.0,131,0.1714307069778442
2024-05-11,0.0,30.0,78.0,132,3.7613176215778696
2024-05-12,0.0,30.0,78.0,133,1.1620527709072286
2024-05-13,0.0,30.0,78.0,134,0.2529840821569616
2024-05-14,0.0,30.0,78.0,135,0.0
2024-05-15,0.3227121829986572,30.0,78.0,136,0.0
2024-05-16,0.0,30.0,78.0,137,0.057143568992614746
2024-05-17,0.0,30.0,78.0,138,0.3177653822031888
2024-05-18,0.0,30.0,78.0,139,0.18688011169433597
2024-05-19,0.0,30.0,78.0,140,0.39521283453161066
2024-05-20,0.0,30.0,78.0,141,1.5720220533284275
2024-05-21,0.0,30.0,78.0,142,1.074004826220599
2024-05-22,0.0,30.0,78.0,143,0.0
2024-05-23,0.0,30.0,78.0,144,0.4610231735489585
2024-05-24,0.0,30.0,78.0,145,2.1586324951865454
2024-05-25,0.0,30.0,78.0,146,1.0205275145444004
2024-05-26,0.0,30.0,78.0,147,2.013180125843395
2024-05-27,0.0,30.0,78.0,148,0.18818814104253595
2024-05-28,0.0,30.0,78.0,149,0.663831353187561
2024-05-29,0.0,30.0,78.0,150,4.477588805285367
2024-05-30,0.0,30.0,78.0,151,2.263603107495741
2024-05-31,0.0,30.0,78.0,152,2.5064278109507128
2024-06-01,0.0,30.0,78.0,153,6.973323626951738
2024-06-02,0.232608288526535,30.0,78.0,154,0.4100553515282544
2024-06-03,0.0,30.0,78.0,155,0.873241971839558
2024-06-04,0.0,30.0,78.0,156,0.502609133720398
2024-06-05,0.0,30.0,78.0,157,3.9879474992101844
2024-06-06,0.0,30.0,78.0,158,3.297263876958327
2024-06-07,0.0,30.0,78.0,159,1.6228494102304631
2024-06-08,0.0,30.0,78.0,160,3.7660775889049876
2024-06-09,0.0,30.0,78.0,161,3.007237347689542
2024-06-10,0.0,30.0,78.0,162,2.3694788718765434
2024-06-11,0.0,30.0,78.0,163,4.47953714159402
2024-06-12,0.0,30.0,78.0,164,1.8104224638505415
2024-06-13,0.0,30.0,78.0,165,1.68339681354436
2024-06-14,0.0,30.0,78.0,166,4.367744099010121
2024-06-15,0.0,30.0,78.0,167,13.57018011266535
2024-06-16,0.0,30.0,78.0,168,31.51035954735496
2024-06-17,0.0,30.0,78.0,169,6.535139811309901
2024-06-18,0.3813871145248413,30.0,78.0,170,1.916203647851944
2024-06-19,0.8507866859436035,30.0,78.0,171,6.986631320281462
2024-06-20,3.2630209922790527,30.0,78.0,172,1.5201189517974854
2024-06-21,0.0,30.0,78.0,173,4.821821238506924
2024-06-22,1.4906526803970337,30.0,78.0,174,2.1754435192454946
2024-06-23,0.0,30.0,78.0,175,1.5397741212086244
2024-06-24,0.0,30.0,78.0,176,11.29856165972623
2024-06-25,0.4053572714328766,30.0,78.0,177,7.091079928658226
2024-06-26,0.0,30.0,78.0,178,4.0513551235198975
2024-06-27,4.719017028808594,30.0,78.0,179,7.5237104513428426
2024-06-28,0.3813871145248413,30.0,78.0,180,11.904156695712697
2024-06-29,6.734093189239502,30.0,78.0,181,4.708555935458704
2024-06-30,22.959793090820312,30.0,78.0,182,13.290071927688338
2024-07-01,44.46245956420898,30.0,78.0,183,14.140167236328125
2024-07-02,0.0,30.0,78.0,184,16.07027862370014
2024-07-03,33.45771026611328,30.0,78.0,185,6.3745091065764425
2024-07-04,3.183365821838379,30.0,78.0,186,6.4848153099417685
2024-07-05,5.962160587310791,30.0,78.0,187,19.076842913031577
2024-07-06,88.71102905273438,30.0,78.0,188,13.480797493457795
2024-07-07,32.06830978393555,30.0,78.0,189,7.577032518386841
2024-07-08,0.0,30.0,78.0,190,9.761151604354382
2024-07-09,0.0,30.0,78.0,191,7.996259319782257
2024-07-10,0.2484421283006668,30.0,78.0,192,15.469275204837322
2024-07-11,4.282130718231201,30.0,78.0,193,9.763418835401534
2024-07-12,0.5018787980079651,30.0,78.0,194,12.669661808013917
2024-07-13,0.6747618317604065,30.0,78.0,195,8.846558320522309
2024-07-14,0.4719684422016144,30.0,78.0,196,11.186611174046993
2024-07-15,18.245681762695312,30.0,78.0,197,13.939192152023315
2024-07-16,0.0,30.0,78.0,198,12.08629906475544
2024-07-17,29.237285614013672,30.0,78.0,199,13.660026244819164
2024-07-18,7.37793493270874,30.0,78.0,200,42.14987468123436
2024-07-19,0.0,30.0,78.0,201,11.251461006700993
2024-07-20,0.2823205888271332,30.0,78.0,202,11.475191807746887
2024-07-21,0.0,30.0,78.0,203,9.887907291948796
2024-07-22,0.0,30.0,78.0,204,17.88845113515854
2024-07-23,27.2116641998291,30.0,78.0,205,15.509879857301712
2024-07-24,0.5497186183929443,30.0,78.0,206,13.650122219324112
2024-07-25,20.26663589477539,30.0,78.0,207,9.01065166592598
2024-07-26,1.368582010269165,30.0,78.0,208,17.652872294187546
2024-07-27,1.1431862115859983,30.0,78.0,209,17.024394039809703
2024-07-28,0.1760248243808746,30.0,78.0,210,13.457136106491088
2024-07-29,1.200983643531799,30.0,78.0,211,11.321289837360382
2024-07-30,0.0,30.0,78.0,212,12.366198724508285
2024-07-31,0.0,30.0,78.0,213,23.49879642128944
2024-08-01,145.0164794921875,30.0,78.0,214,17.53789585828781
2024-08-02,0.3520496487617492,30.0,78.0,215,15.125947558879853
2024-08-03,0.3522883653640747,30.0,78.0,216,17.536900341510773
2024-08-04,0.7921117544174194,30.0,78.0,217,28.80387086868286
2024-08-05,3.628253221511841,30.0,78.0,218,35.810752442479135
2024-08-06,11.123814582824709,30.0,78.0,219,14.972968094050884
2024-08-07,5.968971252441406,30.0,78.0,220,5.576149839162826
2024-08-08,2.140021324157715,30.0,78.0,221,8.549869513511657
2024-08-09,22.249147415161133,30.0,78.0,222,10.69893511235714
2024-08-10,13.992036819458008,30.0,78.0,223,14.913927175104618
2024-08-11,13.354783058166504,30.0,78.0,224,17.438513493537904
2024-08-12,48.81102752685547,30.0,78.0,225,20.699343997240067
2024-08-13,10.610130310058594,30.0,78.0,226,9.657426670193672
2024-08-14,0.135513886809349,30.0,78.0,227,16.13930016160011
2024-08-15,4.072568416595459,30.0,78.0,228,27.408164907991885
2024-08-16,0.0,30.0,78.0,229,14.054799127578736
2024-08-17,0.0,30.0,78.0,230,14.851185941696167
2024-08-18,0.0,30.0,78.0,231,18.35590334236622
2024-08-19,18.016056060791016,30.0,78.0,232,15.963073635101319
2024-08-20,24.705869674682617,30.0,78.0,233,8.986709982156754
2024-08-21,39.08650970458984,30.0,78.0,234,11.137678927183151
2024-08-22,71.87364959716797,30.0,78.0,235,3.709276568889618
2024-08-23,36.73329544067383,30.0,78.0,236,12.573512674868107
2024-08-24,1.0854865312576294,30.0,78.0,237,17.581174419820307
2024-08-25,1.677134990692139,30.0,78.0,238,12.39065745472908
2024-08-26,3.4800424575805664,30.0,78.0,239,5.901368138194084
2024-08-27,14.092643737792969,30.0,78.0,240,10.18290505260229
2024-08-28,3.5380146503448486,30.0,78.0,241,4.03090452849865
2024-08-29,51.70164108276367,30.0,78.0,242,3.914362499117851
2024-08-30,0.0,30.0,78.0,243,22.56720409989357
2024-08-31,0.2640372514724731,30.0,78.0,244,12.467757594585418
2024-09-01,0.0,30.0,78.0,245,15.936502647399902
2024-09-02,24.110027313232425,30.0,78.0,246,7.672481966018677
2024-09-03,0.135513886809349,30.0,78.0,247,10.338860699534417
2024-09-04,16.999887466430664,30.0,78.0,248,4.355562514066696
2024-09-05,9.897818565368652,30.0,78.0,249,9.328859150409698
2024-09-06,0.0,30.0,78.0,250,7.4966401815414425
2024-09-07,2.5999343395233154,30.0,78.0,251,4.2359061107039455
2024-09-08,0.0,30.0,78.0,252,6.061051559448242
2024-09-09,0.0,30.0,78.0,253,1.3174121499061584
2024-09-10,0.0,30.0,78.0,254,1.0053179383277893
2024-09-11,5.027627468109131,30.0,78.0,255,7.3035431653261185
2024-09-12,8.523408889770508,30.0,78.0,256,13.122549271583557
2024-09-13,57.91532897949219,30.0,78.0,257,14.598594903945923
2024-09-14,21.063032150268555,30.0,78.0,258,7.6293278396129605
2024-09-15,0.2710277736186981,30.0,78.0,259,6.395082846283913
2024-09-16,0.0,30.0,78.0,260,6.2297638893127445
2024-09-17,0.0,30.0,78.0,261,8.134759998321533
2024-09-18,1.0854865312576294,30.0,78.0,262,15.055114144086838
2024-09-19,4.780899524688721,30.0,78.0,263,6.721461854875088
2024-09-20,0.0,30.0,78.0,264,1.3339840695261955
2024-09-21,0.0,30.0,78.0,265,2.0758789420127868
2024-09-22,0.0,30.0,78.0,266,10.218085581064225
2024-09-23,0.0,30.0,78.0,267,16.40160217285156
2024-09-24,0.0,30.0,78.0,268,5.684836375713348
2024-09-25,0.0,30.0,78.0,269,0.1326387643814087
2024-09-26,7.673917770385742,30.0,78.0,270,1.235782653093338
2024-09-27,5.589166641235352,30.0,78.0,271,2.7720205277204513
2024-09-28,12.60994815826416,30.0,78.0,272,2.3292505100369456
2024-09-29,0.0,30.0,78.0,273,0.7720269128680229
2024-09-30,0.6747618317604065,30.0,78.0,274,1.1139561653137207
2024-10-01,0.2346997708082199,30.0,78.0,275,0.21983495652675628
2024-10-02,0.0,30.0,78.0,276,0.01045949310064315
2024-10-03,0.0,30.0,78.0,277,1.100492572784424
2024-10-04,0.0,30.0,78.0,278,0.3545789003372192
2024-10-05,0.0,30.0,78.0,279,0.0
2024-10-06,0.0,30.0,78.0,280,0.05771868079900742
2024-10-07,0.0,30.0,78.0,281,1.3646463304758072
2024-10-08,0.0,30.0,78.0,282,0.16285252571105957
2024-10-09,0.0,30.0,78.0,283,0.08393586874008178
2024-10-10,0.0,30.0,78.0,284,2.202738380432129
2024-10-11,0.0,30.0,78.0,285,0.701645040512085
2024-10-12,0.0,30.0,78.0,286,2.276861381530762
2024-10-13,0.0,30.0,78.0,287,0.01045949310064315
2024-10-14,0.0,30.0,78.0,288,0.3763069331645965
2024-10-15,0.0,30.0,78.0,289,0.0
2024-10-16,0.0,30.0,78.0,290,0.0
2024-10-17,0.0,30.0,78.0,291,0.0
2024-10-18,0.0,30.0,78.0,292,0.0
2024-10-19,0.0,30.0,78.0,293,0.0
2024-10-20,0.0,30.0,78.0,294,0.0
2024-10-21,0.0,30.0,78.0,295,0.059590086340904236
2024-10-22,0.0,30.0,78.0,296,1.5387302398681642
2024-10-23,0.0,30.0,78.0,297,0.0
2024-10-24,0.0,30.0,78.0,298,0.0495082676410675
2024-10-25,0.0,30.0,78.0,299,0.03207578063011169
2024-10-26,0.0,30.0,78.0,300,0.13858585357666015
2024-10-27,0.0,30.0,78.0,301,0.0
2024-10-28,0.0,30.0,78.0,302,0.5968773365020752
2024-10-29,0.0,30.0,78.0,303,0.0
2024-10-30,0.0,30.0,78.0,304,0.0
2024-10-31,0.0,30.0,78.0,305,0.0
2024-11-01,0.0,30.0,78.0,306,0.0
2024-11-02,0.0,30.0,78.0,307,0.0474990963935852
2024-11-03,0.0,30.0,78.0,308,0.8281923294067383
2024-11-04,0.0,30.0,78.0,309,0.24098536968231202
2024-11-05,0.0,30.0,78.0,310,0.0
2024-11-06,0.0,30.0,78.0,311,0.0
2024-11-07,0.0,30.0,78.0,312,0.0
2024-11-08,0.0,30.0,78.0,313,0.05422369837760925
2024-11-09,0.0,30.0,78.0,314,0.0
2024-11-10,0.0,30.0,78.0,315,0.0
2024-11-11,0.0,30.0,78.0,316,0.0
2024-11-12,0.0,30.0,78.0,317,0.0
2024-11-13,0.0,30.0,78.0,318,0.0
2024-11-14,0.0,30.0,78.0,319,0.7419740676879882
2024-11-15,0.0,30.0,78.0,320,0.0
2024-11-16,0.0,30.0,78.0,321,0.0
2024-11-17,0.0,30.0,78.0,322,0.0
2024-11-18,0.0,30.0,78.0,323,0.0889056921005249
2024-11-19,0.0,30.0,78.0,324,0.0
2024-11-20,0.0,30.0,78.0,325,0.0
2024-11-21,0.0,30.0,78.0,326,0.0
2024-11-22,0.0,30.0,78.0,327,0.0
2024-11-23,0.0,30.0,78.0,328,0.0
2024-11-24,0.0,30.0,78.0,329,0.0
2024-11-25,0.0,30.0,78.0,330,0.0
2024-11-26,0.0,30.0,78.0,331,0.040791329741477964
2024-11-27,0.0,30.0,78.0,332,0.595590078830719
2024-11-28,0.0,30.0,78.0,333,1.0671444892883302
2024-11-29,0.0,30.0,78.0,334,0.0
2024-11-30,0.0,30.0,78.0,335,0.01922263950109481
2024-12-01,0.0,30.0,78.0,336,0.0
2024-12-02,0.0,30.0,78.0,337,0.0
2024-12-03,0.0,30.0,78.0,338,0.0
2024-12-04,0.0,30.0,78.0,339,0.0
2024-12-05,0.0,30.0,78.0,340,0.23976876735687255
2024-12-06,0.0,30.0,78.0,341,0.05220937728881836
2024-12-07,0.0,30.0,78.0,342,0.0
2024-12-08,0.0,30.0,78.0,343,0.19532375335693358
2024-12-09,0.0,30.0,78.0,344,0.11420094966888428
2024-12-10,0.0,30.0,78.0,345,0.0
2024-12-11,0.0,30.0,78.0,346,1.2237787276506424
2024-12-12,0.0,30.0,78.0,347,3.0981348186731337
2024-12-13,0.0,30.0,78.0,348,3.1462531328201293
2024-12-14,0.0,30.0,78.0,349,1.3327778816223144
2024-12-15,0.0,30.0,78.0,350,0.17495886087417606
2024-12-16,0.0,30.0,78.0,351,0.0
2024-12-17,0.0,30.0,78.0,352,0.0
2024-12-18,0.0,30.0,78.0,353,0.0
2024-12-19,0.0,30.0,78.0,354,0.0
2024-12-20,0.0,30.0,78.0,355,0.0
2024-12-21,0.0,30.0,78.0,356,0.03750301599502563
2024-12-22,0.0,30.0,78.0,357,0.10467567443847656
2024-12-23,0.0,30.0,78.0,358,0.0
2024-12-24,0.0,30.0,78.0,359,0.0
2024-12-25,0.0,30.0,78.0,360,0.0
2024-12-26,0.0,30.0,78.0,361,0.2974569797515869
2024-12-27,0.0,30.0,78.0,362,0.0
2024-12-28,31.59442901611328,30.0,78.0,363,0.0
2024-12-29,3.828270673751831,30.0,78.0,364,0.0
2024-12-30,0.0,30.0,78.0,365,1.4478380918502807
2024-12-31,0.0,30.0,78.0,366,0.0
